"PAYMENT_METHOD_CC","Kreditkarte"
"PAYMENT_METHOD_DD","Lastschrift"
"PAYMENT_METHOD_CC3D","Kreditkarte"
"PAYMENT_METHOD_PREPAID","Vorkasse"
"PAYMENT_METHOD_PAYPAL","PayPal"
"PAYMENT_METHOD_SU","Sofort&uuml;berweisung"
"PAYMENT_METHOD_BILL","Kauf auf Rechnung"
"PAYMENT_METHOD_BILL_SECURE","Kauf auf Rechnung"
"PAYMENT_METHOD_COD","Nachnahme"
"PAYMENT_METHOD_IDEAL","iDEAL"
"PAYMENT_METHOD_INSTALLMENT","Ratenkauf"
"PAYMENT_METHOD_PAYCO_WALLET","Payco Wallet"
"PAYMENT_METHOD_PAYCO_DUMMY","Dummy"
"CC","Kreditkarte"
"DD","Lastschrift"
"CC3D","Kreditkarte"
"PREPAID","Vorkasse"
"PAYPAL","PayPal"
"SU","Sofort&uuml;berweisung"
"BILL","Rechnung"
"BILL_SECURE","Rechnung"
"COD","Nachnahme"
"IDEAL","iDEAL"
"INSTALLMENT","Ratenkauf"
"PAYCO_WALLET","Payco Wallet"
"PAYCO_DUMMY","Dummy"
"PAYMENT_METHOD_STATUS_NEW","Neu"
"PAYMENT_METHOD_STATUS_ACKNOWLEDGEPENDING","Warte auf R&uuml;ckmeldung vom Shop. Wenn Sie diesen Status sehen, kontaktieren Sie bitte Ihren Zahlungsdienstleister."
"PAYMENT_METHOD_STATUS_CIAPENDING","Warte auf Zahlungseingang"
"PAYMENT_METHOD_STATUS_MERCHANTPENDING","Warte auf Buchung durch H&auml;ndler"
"PAYMENT_METHOD_STATUS_CANCELLED","Abgebrochen"
"PAYMENT_METHOD_STATUS_INPROGRESS","Warte auf Zahlungseingang"
"PAYMENT_METHOD_STATUS_FRAUDPENDING","Betrugsverdacht: Transaktion wird durch Zahlungsdienstleister gepr&uuml;ft."
"PAYMENT_METHOD_STATUS_FRAUDCANCELLED","Betrugsfall: Transaktion wurde abgebrochen"
"PAYMENT_METHOD_STATUS_EXPIRED","Transaktion abgelaufen: Bezahlprozess wurde nicht vollst&auml;ndig abgeschlossen."
"PAYMENT_METHOD_STATUS_DONE","Abgeschlossen"
"Test","Test"
"Live","Live"
"NEW","Neu"
"ACKNOWLEDGEPENDING","Warte auf R&uuml;ckmeldung vom Shop. Wenn Sie diesen Status sehen, kontaktieren Sie bitte Ihren Zahlungsdienstleister."
"CIAPENDING","Warte auf Zahlungseingang"
"MERCHANTPENDING","Warte auf Buchung durch H&auml;ndler"
"CANCELLED","Abgebrochen"
"INPROGRESS","Warte auf Zahlungseingang"
"FRAUDPENDING","Betrugsverdacht: Transaktion wird durch Zahlungsdienstleister gepr&uuml;ft."
"FRAUDCANCELLED","Betrugsfall: Transaktion wurde abgebrochen"
"EXPIRED","Transaktion abgelaufen: Bezahlprozess wurde nicht vollst&auml;ndig abgeschlossen."
"DONE","Abgeschlossen"
"Payment Method","Bezahlmethode"
"Transaction Status","Transaktionsstatus"
"Payment method could not be determined","Bezahlmethode konnte nicht bestimmt werden"
"transactionAmount","Transaktionsbetrag"
"transactionCurrency","W&auml;hrung"
"bankname","Bankname"
